url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F593-3141-B1A0-0/full.JPG	e/EAEA0-F593-3141-B1A0-0/full.JPG	372098
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F593-3141-B1A0-0/web.JPG	e/EAEA0-F593-3141-B1A0-0/web.JPG	372098
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F593-3141-B1A0-0/thumbnail.JPG	e/EAEA0-F593-3141-B1A0-0/thumbnail.JPG	372098
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2CDB-539C-BBC5-0/a.mp4	e/EAEA0-2CDB-539C-BBC5-0/a.mp4	265686
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2CDB-539C-BBC5-0/thumbnail.mp4	e/EAEA0-2CDB-539C-BBC5-0/thumbnail.mp4	265686
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DE09-AE89-4308-0/full.tif	e/EAEA0-DE09-AE89-4308-0/full.tif	416630
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DE09-AE89-4308-0/web.tif	e/EAEA0-DE09-AE89-4308-0/web.tif	416630
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DE09-AE89-4308-0/thumbnail.tif	e/EAEA0-DE09-AE89-4308-0/thumbnail.tif	416630
https://cdstar.eva.mpg.de/bitstreams/EAEA0-317A-79C2-1564-0/full.JPG	8/EAEA0-317A-79C2-1564-0/full.JPG	1392310
https://cdstar.eva.mpg.de/bitstreams/EAEA0-317A-79C2-1564-0/web.JPG	8/EAEA0-317A-79C2-1564-0/web.JPG	1392310
https://cdstar.eva.mpg.de/bitstreams/EAEA0-317A-79C2-1564-0/thumbnail.JPG	8/EAEA0-317A-79C2-1564-0/thumbnail.JPG	1392310
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3AB5-0F13-90D4-0/full.JPG	9/EAEA0-3AB5-0F13-90D4-0/full.JPG	3591038
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3AB5-0F13-90D4-0/web.JPG	9/EAEA0-3AB5-0F13-90D4-0/web.JPG	3591038
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3AB5-0F13-90D4-0/thumbnail.JPG	9/EAEA0-3AB5-0F13-90D4-0/thumbnail.JPG	3591038
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C006-96AC-7547-0/a.jpg	c/EAEA0-C006-96AC-7547-0/a.jpg	1840091
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C006-96AC-7547-0/web.jpg	c/EAEA0-C006-96AC-7547-0/web.jpg	1840091
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C006-96AC-7547-0/thumbnail.jpg	c/EAEA0-C006-96AC-7547-0/thumbnail.jpg	1840091
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1CBA-5514-4F87-0/a.jpg	7/EAEA0-1CBA-5514-4F87-0/a.jpg	384771
https://cdstar.eva.mpg.de/bitstreams/EAEA0-88BA-E7CB-E061-0/a.jpg	3/EAEA0-88BA-E7CB-E061-0/a.jpg	281080
https://cdstar.eva.mpg.de/bitstreams/EAEA0-88BA-E7CB-E061-0/web.jpg	3/EAEA0-88BA-E7CB-E061-0/web.jpg	281080
https://cdstar.eva.mpg.de/bitstreams/EAEA0-88BA-E7CB-E061-0/thumbnail.jpg	3/EAEA0-88BA-E7CB-E061-0/thumbnail.jpg	281080
https://cdstar.eva.mpg.de/bitstreams/EAEA0-824A-0BA5-B049-0/a.jpg	e/EAEA0-824A-0BA5-B049-0/a.jpg	2795575
https://cdstar.eva.mpg.de/bitstreams/EAEA0-824A-0BA5-B049-0/web.jpg	e/EAEA0-824A-0BA5-B049-0/web.jpg	2795575
https://cdstar.eva.mpg.de/bitstreams/EAEA0-824A-0BA5-B049-0/thumbnail.jpg	e/EAEA0-824A-0BA5-B049-0/thumbnail.jpg	2795575
https://cdstar.eva.mpg.de/bitstreams/EAEA0-273F-EC1D-06EF-0/a.jpg	c/EAEA0-273F-EC1D-06EF-0/a.jpg	4219904
https://cdstar.eva.mpg.de/bitstreams/EAEA0-273F-EC1D-06EF-0/web.jpg	c/EAEA0-273F-EC1D-06EF-0/web.jpg	4219904
https://cdstar.eva.mpg.de/bitstreams/EAEA0-273F-EC1D-06EF-0/thumbnail.jpg	c/EAEA0-273F-EC1D-06EF-0/thumbnail.jpg	4219904
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7BEC-FE87-B498-0/a.jpg	f/EAEA0-7BEC-FE87-B498-0/a.jpg	3098587
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7BEC-FE87-B498-0/web.jpg	f/EAEA0-7BEC-FE87-B498-0/web.jpg	3098587
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7BEC-FE87-B498-0/thumbnail.jpg	f/EAEA0-7BEC-FE87-B498-0/thumbnail.jpg	3098587
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A126-9EA2-FFD2-0/a.jpg	a/EAEA0-A126-9EA2-FFD2-0/a.jpg	3274238
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A126-9EA2-FFD2-0/web.jpg	a/EAEA0-A126-9EA2-FFD2-0/web.jpg	3274238
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A126-9EA2-FFD2-0/thumbnail.jpg	a/EAEA0-A126-9EA2-FFD2-0/thumbnail.jpg	3274238
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A543-A050-D64A-0/a.jpg	8/EAEA0-A543-A050-D64A-0/a.jpg	3520512
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A543-A050-D64A-0/web.jpg	8/EAEA0-A543-A050-D64A-0/web.jpg	3520512
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A543-A050-D64A-0/thumbnail.jpg	8/EAEA0-A543-A050-D64A-0/thumbnail.jpg	3520512
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AA80-66E7-8460-0/a.jpg	7/EAEA0-AA80-66E7-8460-0/a.jpg	4073984
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AA80-66E7-8460-0/web.jpg	7/EAEA0-AA80-66E7-8460-0/web.jpg	4073984
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AA80-66E7-8460-0/thumbnail.jpg	7/EAEA0-AA80-66E7-8460-0/thumbnail.jpg	4073984
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2431-403F-D6EA-0/a.jpg	6/EAEA0-2431-403F-D6EA-0/a.jpg	4090368
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2431-403F-D6EA-0/web.jpg	6/EAEA0-2431-403F-D6EA-0/web.jpg	4090368
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2431-403F-D6EA-0/thumbnail.jpg	6/EAEA0-2431-403F-D6EA-0/thumbnail.jpg	4090368
https://cdstar.eva.mpg.de/bitstreams/EAEA0-65C2-E88D-317F-0/a.jpg	c/EAEA0-65C2-E88D-317F-0/a.jpg	556908
https://cdstar.eva.mpg.de/bitstreams/EAEA0-65C2-E88D-317F-0/web.jpg	c/EAEA0-65C2-E88D-317F-0/web.jpg	556908
https://cdstar.eva.mpg.de/bitstreams/EAEA0-65C2-E88D-317F-0/thumbnail.jpg	c/EAEA0-65C2-E88D-317F-0/thumbnail.jpg	556908
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E7B1-A4E5-5AB6-0/full.JPG	b/EAEA0-E7B1-A4E5-5AB6-0/full.JPG	821489
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E7B1-A4E5-5AB6-0/web.JPG	b/EAEA0-E7B1-A4E5-5AB6-0/web.JPG	821489
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E7B1-A4E5-5AB6-0/thumbnail.JPG	b/EAEA0-E7B1-A4E5-5AB6-0/thumbnail.JPG	821489
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B878-3A7A-12E2-0/a.jpg	0/EAEA0-B878-3A7A-12E2-0/a.jpg	4225536
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B878-3A7A-12E2-0/web.jpg	0/EAEA0-B878-3A7A-12E2-0/web.jpg	4225536
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B878-3A7A-12E2-0/thumbnail.jpg	0/EAEA0-B878-3A7A-12E2-0/thumbnail.jpg	4225536
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B677-F70E-DE51-0/a.tif	d/EAEA0-B677-F70E-DE51-0/a.tif	361900
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3A75-F9AB-EA60-0/full.tif	c/EAEA0-3A75-F9AB-EA60-0/full.tif	238723
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3A75-F9AB-EA60-0/web.tif	c/EAEA0-3A75-F9AB-EA60-0/web.tif	238723
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3A75-F9AB-EA60-0/thumbnail.tif	c/EAEA0-3A75-F9AB-EA60-0/thumbnail.tif	238723
https://cdstar.eva.mpg.de/bitstreams/EAEA0-94A6-A302-47E2-0/a.jpg	5/EAEA0-94A6-A302-47E2-0/a.jpg	3172220
https://cdstar.eva.mpg.de/bitstreams/EAEA0-94A6-A302-47E2-0/web.jpg	5/EAEA0-94A6-A302-47E2-0/web.jpg	3172220
https://cdstar.eva.mpg.de/bitstreams/EAEA0-94A6-A302-47E2-0/thumbnail.jpg	5/EAEA0-94A6-A302-47E2-0/thumbnail.jpg	3172220
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A77A-2F72-D670-0/a.jpg	c/EAEA0-A77A-2F72-D670-0/a.jpg	1116009
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A77A-2F72-D670-0/web.jpg	c/EAEA0-A77A-2F72-D670-0/web.jpg	1116009
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A77A-2F72-D670-0/thumbnail.jpg	c/EAEA0-A77A-2F72-D670-0/thumbnail.jpg	1116009
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9BFD-4CCC-143F-0/a.jpg	d/EAEA0-9BFD-4CCC-143F-0/a.jpg	4072960
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9BFD-4CCC-143F-0/web.jpg	d/EAEA0-9BFD-4CCC-143F-0/web.jpg	4072960
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9BFD-4CCC-143F-0/thumbnail.jpg	d/EAEA0-9BFD-4CCC-143F-0/thumbnail.jpg	4072960
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CC86-30C7-15CC-0/a.jpg	c/EAEA0-CC86-30C7-15CC-0/a.jpg	1557506
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CC86-30C7-15CC-0/web.jpg	c/EAEA0-CC86-30C7-15CC-0/web.jpg	1557506
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CC86-30C7-15CC-0/thumbnail.jpg	c/EAEA0-CC86-30C7-15CC-0/thumbnail.jpg	1557506
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E5B-654A-B4FC-0/a.jpg	1/EAEA0-8E5B-654A-B4FC-0/a.jpg	1495511
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E5B-654A-B4FC-0/web.jpg	1/EAEA0-8E5B-654A-B4FC-0/web.jpg	1495511
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E5B-654A-B4FC-0/thumbnail.jpg	1/EAEA0-8E5B-654A-B4FC-0/thumbnail.jpg	1495511
https://cdstar.eva.mpg.de/bitstreams/EAEA0-179F-3AAC-D643-0/full.JPG	2/EAEA0-179F-3AAC-D643-0/full.JPG	2983670
https://cdstar.eva.mpg.de/bitstreams/EAEA0-179F-3AAC-D643-0/web.JPG	2/EAEA0-179F-3AAC-D643-0/web.JPG	2983670
https://cdstar.eva.mpg.de/bitstreams/EAEA0-179F-3AAC-D643-0/thumbnail.JPG	2/EAEA0-179F-3AAC-D643-0/thumbnail.JPG	2983670
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6282-4074-B755-0/a.jpg	e/EAEA0-6282-4074-B755-0/a.jpg	655158
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0277-C173-E88F-0/a.jpg	3/EAEA0-0277-C173-E88F-0/a.jpg	3125571
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0277-C173-E88F-0/web.jpg	3/EAEA0-0277-C173-E88F-0/web.jpg	3125571
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0277-C173-E88F-0/thumbnail.jpg	3/EAEA0-0277-C173-E88F-0/thumbnail.jpg	3125571
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EDE5-5A0F-766F-0/a.jpg	c/EAEA0-EDE5-5A0F-766F-0/a.jpg	422749
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5945-859C-6120-0/a.jpg	5/EAEA0-5945-859C-6120-0/a.jpg	3110698
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5945-859C-6120-0/web.jpg	5/EAEA0-5945-859C-6120-0/web.jpg	3110698
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5945-859C-6120-0/thumbnail.jpg	5/EAEA0-5945-859C-6120-0/thumbnail.jpg	3110698
https://cdstar.eva.mpg.de/bitstreams/EAEA0-05D0-4EA8-B255-0/a.jpg	2/EAEA0-05D0-4EA8-B255-0/a.jpg	292242
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1A5-4734-0DC1-0/full.jpg	f/EAEA0-F1A5-4734-0DC1-0/full.jpg	278134
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1A5-4734-0DC1-0/web.jpg	f/EAEA0-F1A5-4734-0DC1-0/web.jpg	278134
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1A5-4734-0DC1-0/thumbnail.jpg	f/EAEA0-F1A5-4734-0DC1-0/thumbnail.jpg	278134
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2FEC-026E-7431-0/a.jpg	8/EAEA0-2FEC-026E-7431-0/a.jpg	3602263
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2FEC-026E-7431-0/web.jpg	8/EAEA0-2FEC-026E-7431-0/web.jpg	3602263
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2FEC-026E-7431-0/thumbnail.jpg	8/EAEA0-2FEC-026E-7431-0/thumbnail.jpg	3602263
https://cdstar.eva.mpg.de/bitstreams/EAEA0-643E-EA62-4FA3-0/full.JPG	a/EAEA0-643E-EA62-4FA3-0/full.JPG	3662793
https://cdstar.eva.mpg.de/bitstreams/EAEA0-643E-EA62-4FA3-0/web.JPG	a/EAEA0-643E-EA62-4FA3-0/web.JPG	3662793
https://cdstar.eva.mpg.de/bitstreams/EAEA0-643E-EA62-4FA3-0/thumbnail.JPG	a/EAEA0-643E-EA62-4FA3-0/thumbnail.JPG	3662793
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9C0B-4B21-CD81-0/a.jpg	d/EAEA0-9C0B-4B21-CD81-0/a.jpg	3493662
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9C0B-4B21-CD81-0/web.jpg	d/EAEA0-9C0B-4B21-CD81-0/web.jpg	3493662
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9C0B-4B21-CD81-0/thumbnail.jpg	d/EAEA0-9C0B-4B21-CD81-0/thumbnail.jpg	3493662
https://cdstar.eva.mpg.de/bitstreams/EAEA0-575A-6333-6F2F-0/full.tif	f/EAEA0-575A-6333-6F2F-0/full.tif	371440
https://cdstar.eva.mpg.de/bitstreams/EAEA0-575A-6333-6F2F-0/web.tif	f/EAEA0-575A-6333-6F2F-0/web.tif	371440
https://cdstar.eva.mpg.de/bitstreams/EAEA0-575A-6333-6F2F-0/thumbnail.tif	f/EAEA0-575A-6333-6F2F-0/thumbnail.tif	371440
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4BD-2719-FEA7-0/full.jpg	d/EAEA0-C4BD-2719-FEA7-0/full.jpg	349535
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4BD-2719-FEA7-0/web.jpg	d/EAEA0-C4BD-2719-FEA7-0/web.jpg	349535
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4BD-2719-FEA7-0/thumbnail.jpg	d/EAEA0-C4BD-2719-FEA7-0/thumbnail.jpg	349535
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C69-DDBF-5F5A-0/full.JPG	d/EAEA0-0C69-DDBF-5F5A-0/full.JPG	665744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C69-DDBF-5F5A-0/web.JPG	d/EAEA0-0C69-DDBF-5F5A-0/web.JPG	665744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C69-DDBF-5F5A-0/thumbnail.JPG	d/EAEA0-0C69-DDBF-5F5A-0/thumbnail.JPG	665744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-648E-A08E-A2E0-0/a.jpg	3/EAEA0-648E-A08E-A2E0-0/a.jpg	797974
https://cdstar.eva.mpg.de/bitstreams/EAEA0-648E-A08E-A2E0-0/web.jpg	3/EAEA0-648E-A08E-A2E0-0/web.jpg	797974
https://cdstar.eva.mpg.de/bitstreams/EAEA0-648E-A08E-A2E0-0/thumbnail.jpg	3/EAEA0-648E-A08E-A2E0-0/thumbnail.jpg	797974
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DB72-2F98-3A3B-0/a.jpg	4/EAEA0-DB72-2F98-3A3B-0/a.jpg	3578368
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DB72-2F98-3A3B-0/web.jpg	4/EAEA0-DB72-2F98-3A3B-0/web.jpg	3578368
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DB72-2F98-3A3B-0/thumbnail.jpg	4/EAEA0-DB72-2F98-3A3B-0/thumbnail.jpg	3578368
https://cdstar.eva.mpg.de/bitstreams/EAEA0-953A-05B8-7BFF-0/full.jpg	4/EAEA0-953A-05B8-7BFF-0/full.jpg	174084
https://cdstar.eva.mpg.de/bitstreams/EAEA0-953A-05B8-7BFF-0/web.jpg	4/EAEA0-953A-05B8-7BFF-0/web.jpg	174084
https://cdstar.eva.mpg.de/bitstreams/EAEA0-953A-05B8-7BFF-0/thumbnail.jpg	4/EAEA0-953A-05B8-7BFF-0/thumbnail.jpg	174084
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A1BF-4773-F3EC-0/full.tif	e/EAEA0-A1BF-4773-F3EC-0/full.tif	637684
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A1BF-4773-F3EC-0/web.tif	e/EAEA0-A1BF-4773-F3EC-0/web.tif	637684
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A1BF-4773-F3EC-0/thumbnail.tif	e/EAEA0-A1BF-4773-F3EC-0/thumbnail.tif	637684
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4D7D-FCAA-B710-0/full.JPG	a/EAEA0-4D7D-FCAA-B710-0/full.JPG	3175393
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4D7D-FCAA-B710-0/web.JPG	a/EAEA0-4D7D-FCAA-B710-0/web.JPG	3175393
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4D7D-FCAA-B710-0/thumbnail.JPG	a/EAEA0-4D7D-FCAA-B710-0/thumbnail.JPG	3175393
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0960-8DC6-386A-0/full.JPG	4/EAEA0-0960-8DC6-386A-0/full.JPG	1750277
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0960-8DC6-386A-0/web.JPG	4/EAEA0-0960-8DC6-386A-0/web.JPG	1750277
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0960-8DC6-386A-0/thumbnail.JPG	4/EAEA0-0960-8DC6-386A-0/thumbnail.JPG	1750277
https://cdstar.eva.mpg.de/bitstreams/EAEA0-061F-7239-32F1-0/full.JPG	d/EAEA0-061F-7239-32F1-0/full.JPG	1218343
https://cdstar.eva.mpg.de/bitstreams/EAEA0-061F-7239-32F1-0/web.JPG	d/EAEA0-061F-7239-32F1-0/web.JPG	1218343
https://cdstar.eva.mpg.de/bitstreams/EAEA0-061F-7239-32F1-0/thumbnail.JPG	d/EAEA0-061F-7239-32F1-0/thumbnail.JPG	1218343
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5940-773C-B882-0/a.jpg	a/EAEA0-5940-773C-B882-0/a.jpg	4038656
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5940-773C-B882-0/web.jpg	a/EAEA0-5940-773C-B882-0/web.jpg	4038656
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5940-773C-B882-0/thumbnail.jpg	a/EAEA0-5940-773C-B882-0/thumbnail.jpg	4038656
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6EAD-5AA4-3FAC-0/full.JPG	4/EAEA0-6EAD-5AA4-3FAC-0/full.JPG	2847132
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6EAD-5AA4-3FAC-0/web.JPG	4/EAEA0-6EAD-5AA4-3FAC-0/web.JPG	2847132
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6EAD-5AA4-3FAC-0/thumbnail.JPG	4/EAEA0-6EAD-5AA4-3FAC-0/thumbnail.JPG	2847132
https://cdstar.eva.mpg.de/bitstreams/EAEA0-92A0-3268-C2A1-0/a.doc	d/EAEA0-92A0-3268-C2A1-0/a.doc	1226752
https://cdstar.eva.mpg.de/bitstreams/EAEA0-55AC-6272-1F64-0/a.jpg	d/EAEA0-55AC-6272-1F64-0/a.jpg	915778
https://cdstar.eva.mpg.de/bitstreams/EAEA0-55AC-6272-1F64-0/web.jpg	d/EAEA0-55AC-6272-1F64-0/web.jpg	915778
https://cdstar.eva.mpg.de/bitstreams/EAEA0-55AC-6272-1F64-0/thumbnail.jpg	d/EAEA0-55AC-6272-1F64-0/thumbnail.jpg	915778
https://cdstar.eva.mpg.de/bitstreams/EAEA0-03A0-C1C2-4464-0/a.jpg	6/EAEA0-03A0-C1C2-4464-0/a.jpg	3760128
https://cdstar.eva.mpg.de/bitstreams/EAEA0-03A0-C1C2-4464-0/web.jpg	6/EAEA0-03A0-C1C2-4464-0/web.jpg	3760128
https://cdstar.eva.mpg.de/bitstreams/EAEA0-03A0-C1C2-4464-0/thumbnail.jpg	6/EAEA0-03A0-C1C2-4464-0/thumbnail.jpg	3760128
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E46E-004B-E7FD-0/full.JPG	a/EAEA0-E46E-004B-E7FD-0/full.JPG	1094814
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E46E-004B-E7FD-0/web.JPG	a/EAEA0-E46E-004B-E7FD-0/web.JPG	1094814
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E46E-004B-E7FD-0/thumbnail.JPG	a/EAEA0-E46E-004B-E7FD-0/thumbnail.JPG	1094814
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FA7F-B5C7-0E64-0/a.jpg	d/EAEA0-FA7F-B5C7-0E64-0/a.jpg	158789
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FA7F-B5C7-0E64-0/web.jpg	d/EAEA0-FA7F-B5C7-0E64-0/web.jpg	158789
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FA7F-B5C7-0E64-0/thumbnail.jpg	d/EAEA0-FA7F-B5C7-0E64-0/thumbnail.jpg	158789
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9794-B332-6CDF-0/full.JPG	f/EAEA0-9794-B332-6CDF-0/full.JPG	1634822
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9794-B332-6CDF-0/web.JPG	f/EAEA0-9794-B332-6CDF-0/web.JPG	1634822
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9794-B332-6CDF-0/thumbnail.JPG	f/EAEA0-9794-B332-6CDF-0/thumbnail.JPG	1634822
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E631-3551-A439-0/a.jpg	e/EAEA0-E631-3551-A439-0/a.jpg	939243
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E631-3551-A439-0/web.jpg	e/EAEA0-E631-3551-A439-0/web.jpg	939243
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E631-3551-A439-0/thumbnail.jpg	e/EAEA0-E631-3551-A439-0/thumbnail.jpg	939243
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B913-4BE2-E7C1-0/full.JPG	a/EAEA0-B913-4BE2-E7C1-0/full.JPG	3227686
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B913-4BE2-E7C1-0/web.JPG	a/EAEA0-B913-4BE2-E7C1-0/web.JPG	3227686
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B913-4BE2-E7C1-0/thumbnail.JPG	a/EAEA0-B913-4BE2-E7C1-0/thumbnail.JPG	3227686
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7342-B527-E28B-0/a.jpg	c/EAEA0-7342-B527-E28B-0/a.jpg	3985408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7342-B527-E28B-0/web.jpg	c/EAEA0-7342-B527-E28B-0/web.jpg	3985408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7342-B527-E28B-0/thumbnail.jpg	c/EAEA0-7342-B527-E28B-0/thumbnail.jpg	3985408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-06F6-4AB4-8493-0/full.JPG	6/EAEA0-06F6-4AB4-8493-0/full.JPG	511390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-06F6-4AB4-8493-0/web.JPG	6/EAEA0-06F6-4AB4-8493-0/web.JPG	511390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-06F6-4AB4-8493-0/thumbnail.JPG	6/EAEA0-06F6-4AB4-8493-0/thumbnail.JPG	511390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2809-2052-C6D2-0/a.jpg	8/EAEA0-2809-2052-C6D2-0/a.jpg	44248
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3429-51CB-7FBD-0/full.JPG	5/EAEA0-3429-51CB-7FBD-0/full.JPG	1951544
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3429-51CB-7FBD-0/web.JPG	5/EAEA0-3429-51CB-7FBD-0/web.JPG	1951544
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3429-51CB-7FBD-0/thumbnail.JPG	5/EAEA0-3429-51CB-7FBD-0/thumbnail.JPG	1951544
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8496-AB8A-C237-0/a.tif	e/EAEA0-8496-AB8A-C237-0/a.tif	63105
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E606-E6FA-5A3E-0/full.tif	7/EAEA0-E606-E6FA-5A3E-0/full.tif	577390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E606-E6FA-5A3E-0/web.tif	7/EAEA0-E606-E6FA-5A3E-0/web.tif	577390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E606-E6FA-5A3E-0/thumbnail.tif	7/EAEA0-E606-E6FA-5A3E-0/thumbnail.tif	577390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0424-DBDB-7FFE-0/0	4/EAEA0-0424-DBDB-7FFE-0/0	3151438
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0424-DBDB-7FFE-0/web.jpg	4/EAEA0-0424-DBDB-7FFE-0/web.jpg	3151438
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0424-DBDB-7FFE-0/thumbnail.jpg	4/EAEA0-0424-DBDB-7FFE-0/thumbnail.jpg	3151438
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1971-67F6-00E5-0/full.tif	2/EAEA0-1971-67F6-00E5-0/full.tif	505818
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1971-67F6-00E5-0/web.tif	2/EAEA0-1971-67F6-00E5-0/web.tif	505818
